Episode: 1

Time step: 0

Action values[[ 0.14477302 -0.13278311  0.34959087 -0.12778291]
 [ 0.14461908 -0.13350686  0.34973371 -0.12793134]
 [ 0.1449334  -0.13222481  0.34954724 -0.13076387]
 [ 0.14555468 -0.13080986  0.34909907 -0.13072386]
 [ 0.14478037 -0.13340795  0.34961018 -0.12764333]
 [ 0.14475238 -0.13236848  0.34977069 -0.13072166]
 [ 0.14426972 -0.13473813  0.35120022 -0.12809947]
 [ 0.1455559  -0.13051042  0.34887752 -0.13030033]
 [ 0.14557022 -0.13002311  0.34915942 -0.12843157]
 [ 0.1450678  -0.13371849  0.35145065 -0.12873445]
 [ 0.14486814 -0.13222606  0.34962812 -0.13084646]
 [ 0.14454828 -0.13446076  0.35142621 -0.12824963]
 [ 0.14588039 -0.1300592   0.34922796 -0.12884273]
 [ 0.14434037 -0.13425307  0.34984222 -0.12812167]
 [ 0.1454076  -0.13017258  0.34913692 -0.1282199 ]
 [ 0.14514734 -0.13345592  0.3517057  -0.12904838]
 [ 0.1457905  -0.12996785  0.34920993 -0.12862356]
 [ 0.14562257 -0.13094895  0.34917566 -0.13088553]
 [ 0.1440656  -0.13506123  0.3505134  -0.128141  ]
 [ 0.14493012 -0.13216712  0.34946284 -0.12779702]]
Time step: 1

Action values[[ 0.22871512  0.30167237  0.60089082  0.16748543]
 [-0.38410008  0.15026723 -0.48247865 -0.28820193]
 [-0.38458946  0.14839233 -0.47961175 -0.28488556]
 [-0.3832404   0.14837077 -0.47937813 -0.28858671]
 [-0.38457829  0.14840236 -0.47925109 -0.28528804]
 [-0.38353181  0.1483013  -0.47937977 -0.28869164]
 [-0.38417616  0.15008895 -0.48236775 -0.28826922]
 [-0.38400158  0.14851777 -0.47815013 -0.28601152]
 [-0.38399997  0.14922385 -0.4809728  -0.28930986]
 [-0.38485798  0.14850025 -0.47998315 -0.28483117]
 [-0.38353121  0.15268862 -0.48373157 -0.28490815]
 [-0.38423523  0.15240203 -0.48333627 -0.28421646]
 [-0.3841849   0.14981678 -0.48207194 -0.28859216]
 [-0.38501221  0.14886211 -0.48087808 -0.28452384]
 [-0.38417879  0.15003246 -0.48231608 -0.28836918]
 [-0.38334391  0.15160288 -0.48325402 -0.28677231]
 [-0.38508028  0.1490577  -0.48135534 -0.2842775 ]
 [-0.38401139  0.15266277 -0.48353642 -0.28450513]]
Time step: 23

Action values[[-0.43466753  0.00962439 -0.43712249 -0.31671253]
 [-0.4347038   0.00959536 -0.4371033  -0.31679049]
 [-0.43582183  0.00806428 -0.43590271 -0.3186323 ]
 [-0.43596286  0.00794673 -0.43583655 -0.31868827]
 [-0.43535101  0.00521578 -0.43287987 -0.31519544]
 [-0.43530849  0.00612209 -0.43277237 -0.3188366 ]
 [-0.43546525  0.00532056 -0.43268517 -0.31554633]
 [-0.43558741  0.0060676  -0.43266389 -0.3188509 ]
 [-0.43608201  0.00771413 -0.43567523 -0.31869614]
 [-0.4355776   0.00586132 -0.43171039 -0.31620979]
 [-0.43579045  0.00673522 -0.43436727 -0.31939167]
 [-0.43572849  0.0050973  -0.43371925 -0.31541973]
 [-0.4345901   0.00967672 -0.43710902 -0.31652361]
 [-0.43482015  0.00948795 -0.43709391 -0.31604618]
 [-0.4360722   0.0073253  -0.43541124 -0.3188521 ]
 [-0.43608379  0.00572142 -0.43498459 -0.31550467]
 [-0.43605819  0.00762033 -0.43560955 -0.31874365]
 [-0.43526366  0.0092636  -0.43659803 -0.31753197]
 [-0.43590572  0.00583114 -0.43521121 -0.31530395]
 [-0.43463922  0.00962024 -0.43716249 -0.31627333]]
Time step: 24

Action values[[-0.14609335 -0.05620238 -0.43442863 -0.2501702 ]
 [-0.14612454 -0.05627275 -0.43434083 -0.25025755]
 [-0.14739023 -0.05746144 -0.4331212  -0.25102794]
 [-0.14776041 -0.05766721 -0.43295354 -0.25105152]
 [-0.14665608 -0.06046876 -0.43032742 -0.24818712]
 [-0.14756721 -0.05911098 -0.43015021 -0.25051612]
 [-0.14674629 -0.06037056 -0.43018064 -0.24841103]
 [-0.14762133 -0.05922372 -0.42992634 -0.25037354]
 [-0.14795706 -0.05799347 -0.43268669 -0.25112227]
 [-0.14700836 -0.06013305 -0.42918417 -0.24857149]
 [-0.1477759  -0.05864307 -0.43165591 -0.25126985]
 [-0.14669298 -0.06059101 -0.43144733 -0.24850248]
 [-0.14604329 -0.05600233 -0.43455195 -0.24983521]
 [-0.1459233  -0.05615915 -0.43449691 -0.24932033]
 [-0.14801662 -0.05830216 -0.43241933 -0.2512106 ]
 [-0.14690909 -0.06011615 -0.43260145 -0.24884696]
 [-0.1479615  -0.05805918 -0.4326247  -0.2511524 ]
 [-0.146795   -0.05661994 -0.43378836 -0.25058651]
 [-0.14668162 -0.0601013  -0.43272221 -0.24867053]
 [-0.1459201  -0.05602612 -0.43455032 -0.24945049]]
Time step: 25

Action values[[-0.33113083  0.36564946 -0.34631246 -0.55082208]
 [-0.33114269  0.36562076 -0.34626967 -0.55086827]
 [-0.33202797  0.36478704 -0.34583056 -0.55186725]
 [-0.3322809   0.36452925 -0.34556982 -0.55209368]
 [-0.33212477  0.36358675 -0.34313026 -0.55034161]
 [-0.33261847  0.36484185 -0.34361044 -0.55116642]
 [-0.33241627  0.36340916 -0.34310547 -0.55035532]
 [-0.33234268  0.36488426 -0.34331748 -0.55093342]
 [-0.3324911   0.36442623 -0.34517944 -0.55210096]
 [-0.33222255  0.36406747 -0.34232333 -0.55006653]
 [-0.33315456  0.36485857 -0.3445096  -0.55214155]
 [-0.33234927  0.36307076 -0.34391484 -0.55034542]
 [-0.33127505  0.36565101 -0.34645212 -0.55071652]
 [-0.33160469  0.36580917 -0.34650573 -0.55073142]
 [-0.33266008  0.36447048 -0.34483483 -0.55207872]
 [-0.33227405  0.36365318 -0.3449983  -0.55018121]
 [-0.33252761  0.36445147 -0.34514663 -0.55211014]
 [-0.3309322   0.36493737 -0.34623587 -0.55141664]
 [-0.33218223  0.36360019 -0.34497887 -0.55016434]
 [-0.33146843  0.36573887 -0.34651992 -0.5507856 ]]
Time step: 26

Action values[[-0.4453389   0.56586224 -0.53226668 -0.447694  ]
 [-0.44532493  0.56574023 -0.5322395  -0.44780502]
 [-0.4458009   0.56483215 -0.53144127 -0.44805118]
 [-0.44642991  0.5645445  -0.53116095 -0.44809151]
 [-0.44593462  0.56457347 -0.52901834 -0.44715995]
 [-0.44737834  0.56579649 -0.52962798 -0.44791839]
 [-0.44613791  0.56435364 -0.52911204 -0.44730112]
 [-0.4474102   0.56599879 -0.52915728 -0.44785467]
 [-0.44682357  0.56446123 -0.53069216 -0.44816792]
 [-0.4464013   0.56519842 -0.52851349 -0.44723704]
 [-0.44695672  0.56483573 -0.53048116 -0.44812319]
 [-0.44602588  0.56401944 -0.53009528 -0.4473936 ]
 [-0.44537684  0.56612027 -0.53220719 -0.44739071]
 [-0.44555914  0.56652653 -0.53239518 -0.44734484]
 [-0.44692034  0.564677   -0.53054458 -0.44814721]
 [-0.44596666  0.56466615 -0.53121555 -0.446969  ]
 [-0.44683242  0.56449062 -0.53067714 -0.44817317]
 [-0.44502628  0.56532896 -0.53177744 -0.44820693]
 [-0.44571072  0.56439096 -0.53103644 -0.44700074]
 [-0.44548941  0.56636262 -0.53230953 -0.44736996]]
Time step: 27

Action values[[-0.08484881  0.56642818 -0.24068362 -0.65825707]
 [-0.08485276  0.56635797 -0.24068433 -0.65838879]
 [-0.08531242  0.56573528 -0.23978089 -0.6585567 ]
 [-0.08608062  0.56552505 -0.23943302 -0.65842217]
 [-0.0858824   0.5657565  -0.23741066 -0.65768248]
 [-0.08707415  0.56691676 -0.23767415 -0.65833175]
 [-0.08586396  0.56540233 -0.23749001 -0.65786475]
 [-0.087202    0.56732082 -0.23721419 -0.65827322]
 [-0.08649731  0.56548256 -0.23895641 -0.65830922]
 [-0.08615348  0.56632268 -0.23687404 -0.65780145]
 [-0.08663708  0.56576371 -0.23862647 -0.65827036]
 [-0.08563633  0.56504905 -0.23853129 -0.65785557]
 [-0.08494079  0.56665224 -0.24058218 -0.65806413]
 [-0.08503132  0.56709957 -0.24079031 -0.65805429]
 [-0.08662453  0.56568521 -0.2387069  -0.65831286]
 [-0.08541703  0.56564325 -0.23986569 -0.65739441]
 [-0.08650695  0.56550276 -0.23894101 -0.65830481]
 [-0.08471946  0.56613964 -0.24017289 -0.65866643]
 [-0.0851621   0.56523198 -0.23951177 -0.65740234]
 [-0.08498758  0.56691396 -0.24070404 -0.65806717]]
Time step: 28

Action values[[-0.24930267  0.44844133 -0.59546965 -0.20122887]
 [-0.24929391  0.44834188 -0.59539682 -0.20134133]
 [-0.2499204   0.44799113 -0.59444773 -0.20160277]
 [-0.25076354  0.44783542 -0.59394318 -0.20129927]
 [-0.25067785  0.44859794 -0.59190524 -0.20060222]
 [-0.25167051  0.44955221 -0.59217638 -0.20107313]
 [-0.25072864  0.44814184 -0.59224653 -0.20088433]
 [-0.25170335  0.4498634  -0.5916267  -0.2011034 ]
 [-0.25134316  0.44783399 -0.59341502 -0.20108426]
 [-0.25087824  0.44900256 -0.59141278 -0.20070553]
 [-0.25145471  0.44808492 -0.59316182 -0.20104259]
 [-0.25028735  0.44755018 -0.59329975 -0.20079325]
 [-0.24962643  0.4487603  -0.59547031 -0.2009968 ]
 [-0.24971133  0.44908354 -0.59565336 -0.2009816 ]
 [-0.25146997  0.44806722 -0.5931741  -0.20118904]
 [-0.2500633   0.44792116 -0.59504157 -0.20042054]
 [-0.25135079  0.44784001 -0.59340018 -0.20108095]
 [-0.24922079  0.44823557 -0.59493691 -0.2014593 ]
 [-0.24997468  0.44752687 -0.59435397 -0.20057461]
 [-0.24969546  0.4489353  -0.59558308 -0.20097929]]
Time step: 29

Action values[[-0.43184265  0.41487047 -0.61353177 -0.25352851]
 [-0.43189606  0.4147982  -0.61343372 -0.25364956]
 [-0.43265864  0.4146401  -0.61263746 -0.25371689]
 [-0.43373811  0.41482562 -0.61185873 -0.25348449]
 [-0.43367818  0.41571802 -0.6098848  -0.25297359]
 [-0.43464631  0.41665012 -0.60994583 -0.25325495]
 [-0.43347049  0.41515282 -0.61025298 -0.25327963]
 [-0.43436888  0.41682824 -0.60939187 -0.2531046 ]
 [-0.43428266  0.41516992 -0.61122459 -0.25336578]
 [-0.43377024  0.41612008 -0.60960919 -0.25298634]
 [-0.43453074  0.41539279 -0.61096156 -0.25324285]
 [-0.43344665  0.41438875 -0.61133981 -0.25326741]
 [-0.4319478   0.41483659 -0.61381572 -0.25352699]
 [-0.43207219  0.41512853 -0.61389142 -0.2535015 ]
 [-0.43460158  0.41560024 -0.61077619 -0.25339258]
 [-0.43282154  0.41444618 -0.61328006 -0.25294262]
 [-0.43429926  0.41517785 -0.6112051  -0.25335696]
 [-0.43196306  0.41469771 -0.6132555  -0.25362816]
 [-0.43312529  0.41433838 -0.61232102 -0.25300428]
 [-0.43201756  0.41499287 -0.61387819 -0.25351849]]
Time step: 30

Action values[[ 0.14278354  0.23987919 -0.39528415 -0.14553811]
 [ 0.14265227  0.23991525 -0.39509714 -0.14561534]
 [ 0.14172274  0.23982725 -0.39450413 -0.14537212]
 [ 0.1409706   0.24049367 -0.39334407 -0.14534996]
 [ 0.14108327  0.24118426 -0.39184725 -0.14500302]
 [ 0.14002597  0.24199939 -0.39156947 -0.14512053]
 [ 0.14125554  0.24056067 -0.39222166 -0.14537469]
 [ 0.14035271  0.24212536 -0.39110786 -0.14504616]
 [ 0.14012899  0.24102668 -0.39257047 -0.14539267]
 [ 0.14096962  0.24158037 -0.39175746 -0.14507963]
 [ 0.13992548  0.24098513 -0.39239258 -0.1454376 ]
 [ 0.14117324  0.2398144  -0.39307573 -0.14525986]
 [ 0.14277565  0.23949939 -0.39573574 -0.14511253]
 [ 0.1428172   0.23977672 -0.39581516 -0.1451256 ]
 [ 0.13993341  0.24124317 -0.39224586 -0.14530276]
 [ 0.1412627   0.23944943 -0.39474785 -0.14498135]
 [ 0.14011459  0.24102625 -0.39255914 -0.14539686]
 [ 0.14248079  0.23975001 -0.39499971 -0.14544876]
 [ 0.14114627  0.23967382 -0.39374128 -0.14512362]
 [ 0.14280197  0.23965645 -0.39580324 -0.14510204]]
Time step: 31

Action values[[ 0.02459018  0.2251475  -0.19122794 -0.27669841]
 [ 0.02446355  0.22528316 -0.19091851 -0.2767579 ]
 [ 0.02363459  0.22515689 -0.19025421 -0.2766057 ]
 [ 0.02259114  0.22604035 -0.18916909 -0.27673712]
 [ 0.02314538  0.22673093 -0.18799883 -0.27616468]
 [ 0.02200396  0.22732528 -0.1876563  -0.27666909]
 [ 0.02313172  0.22595772 -0.18829474 -0.27661392]
 [ 0.02248527  0.227623   -0.18737249 -0.27645952]
 [ 0.0220967   0.2266615  -0.18838727 -0.276968  ]
 [ 0.0230334   0.22706637 -0.18795319 -0.27644789]
 [ 0.02196882  0.22641441 -0.18835837 -0.27706853]
 [ 0.02327481  0.22495921 -0.18895155 -0.27630901]
 [ 0.02455029  0.22458206 -0.1916827  -0.27622738]
 [ 0.02464414  0.22487108 -0.19176711 -0.27623764]
 [ 0.0221002   0.22693183 -0.18821687 -0.27682433]
 [ 0.02314984  0.22442687 -0.1908107  -0.27614605]
 [ 0.02208244  0.22664918 -0.18837832 -0.27697372]
 [ 0.0243477   0.22500131 -0.19096409 -0.27664575]
 [ 0.0230678   0.22457892 -0.18964498 -0.27622452]
 [ 0.02461586  0.22475058 -0.1917365  -0.27622464]]
Time step: 32

Action values[[ 0.02664458  0.43739095 -0.20543423 -0.22067094]
 [ 0.02664036  0.43741569 -0.20504847 -0.22087893]
 [ 0.02617374  0.43717331 -0.20454392 -0.22082219]
 [ 0.02517937  0.43821409 -0.20320959 -0.22114897]
 [ 0.02562277  0.43882257 -0.20231821 -0.22053275]
 [ 0.02476884  0.43943623 -0.20206562 -0.22133391]
 [ 0.02554232  0.43798491 -0.20256922 -0.22064491]
 [ 0.02525892  0.43966022 -0.20199226 -0.22109441]
 [ 0.02482525  0.43896782 -0.20268385 -0.2213303 ]
 [ 0.02559172  0.43893191 -0.20233937 -0.22079836]
 [ 0.0245788   0.43849239 -0.20270868 -0.22144577]
 [ 0.0253929   0.43700218 -0.20339403 -0.22037642]
 [ 0.02645616  0.43676075 -0.2059591  -0.22021407]
 [ 0.02651978  0.43697196 -0.20603509 -0.2202193 ]
 [ 0.0249217   0.4393115  -0.2025485  -0.22128861]
 [ 0.02514545  0.43629324 -0.20511572 -0.22030768]
 [ 0.02480786  0.43893531 -0.20268221 -0.22133489]
 [ 0.02659941  0.43708792 -0.20529053 -0.22065321]
 [ 0.02523945  0.43645814 -0.20393212 -0.22036208]
 [ 0.02647366  0.43690509 -0.20601742 -0.2202106 ]]
Time step: 33

Action values[[-0.04775131  0.22671543 -0.15518861 -0.08608783]
 [-0.04760069  0.22685406 -0.15483975 -0.08640394]
 [-0.04782467  0.22631653 -0.15451463 -0.086521  ]
 [-0.04885229  0.22751926 -0.15304503 -0.08703665]
 [-0.04881085  0.22812238 -0.15238829 -0.08629766]
 [-0.04900756  0.22884244 -0.15232377 -0.08724323]
 [-0.04891143  0.22731364 -0.15255092 -0.08621418]
 [-0.04887362  0.2287752  -0.15221123 -0.08703862]
 [-0.04894692  0.22850154 -0.15250383 -0.08728372]
 [-0.04888476  0.2281312  -0.15240158 -0.08651473]
 [-0.04924532  0.22788854 -0.15268533 -0.08728879]
 [-0.04905112  0.22620966 -0.15334655 -0.08608044]
 [-0.04800268  0.22627595 -0.15589885 -0.0856847 ]
 [-0.0478825   0.22637679 -0.15591058 -0.08577186]
 [-0.04883423  0.22882961 -0.15239087 -0.08730945]
 [-0.04932045  0.22549285 -0.15502316 -0.08597226]
 [-0.04896306  0.22846766 -0.1525196  -0.08729057]
 [-0.04785545  0.22637445 -0.15522073 -0.0860423 ]
 [-0.04925311  0.22565757 -0.15390047 -0.08596548]
 [-0.04796411  0.22639775 -0.15589592 -0.08570644]]
Time step: 34

Action values[[-0.06316625  0.03329425 -0.23039806 -0.10361601]
 [-0.06306388  0.03341451 -0.2299007  -0.10398015]
 [-0.06319325  0.03256103 -0.22996043 -0.10400947]
 [-0.06426287  0.0337275  -0.22834849 -0.1049073 ]
 [-0.06466691  0.0343665  -0.22779891 -0.10421216]
 [-0.06449554  0.03512064 -0.22784844 -0.10502532]
 [-0.0647862   0.03357695 -0.22808586 -0.10406112]
 [-0.06456308  0.03493692 -0.22753291 -0.10472409]
 [-0.06427215  0.03488731 -0.2277005  -0.10523648]
 [-0.06473132  0.03425583 -0.22784683 -0.10424738]
 [-0.06466334  0.03417806 -0.22814874 -0.10516287]
 [-0.06502713  0.032356   -0.22903664 -0.10375538]
 [-0.06351247  0.03291474 -0.23138231 -0.10314084]
 [-0.06330178  0.03284961 -0.23130319 -0.10327435]
 [-0.06425093  0.03513142 -0.22759286 -0.10513141]
 [-0.06502806  0.03177952 -0.23063886 -0.10368274]
 [-0.06429943  0.0348456  -0.22772555 -0.10524348]
 [-0.06329136  0.03277436 -0.23059161 -0.10342252]
 [-0.06531424  0.03187505 -0.22960033 -0.10363335]
 [-0.06339232  0.03292792 -0.2313336  -0.10320493]]
Time step: 35

Action values[[ 0.23098774  0.04608478 -0.12598333 -0.51625329]
 [ 0.23092575  0.04616408 -0.12545428 -0.51668447]
 [ 0.23110335  0.04512564 -0.1260598  -0.51665556]
 [ 0.23012     0.04608684 -0.12427361 -0.51764429]
 [ 0.22932623  0.04673878 -0.12382326 -0.51724792]
 [ 0.22969198  0.04726299 -0.12392716 -0.51822746]
 [ 0.22914433  0.04597941 -0.12459579 -0.51703912]
 [ 0.22935091  0.04719973 -0.12349147 -0.51758176]
 [ 0.22990224  0.04726117 -0.12353384 -0.51830679]
 [ 0.22919418  0.04644583 -0.12414743 -0.51739705]
 [ 0.22968031  0.04646323 -0.12415545 -0.51811391]
 [ 0.22847296  0.04482967 -0.12572324 -0.51663309]
 [ 0.23041593  0.04588227 -0.12732224 -0.51575959]
 [ 0.23089546  0.04582737 -0.12719484 -0.51575387]
 [ 0.22989628  0.04737588 -0.12341256 -0.51831764]
 [ 0.22904763  0.04425042 -0.12690997 -0.51649976]
 [ 0.22990192  0.04722547 -0.12357147 -0.51829606]
 [ 0.23105422  0.04562441 -0.1264428  -0.51599622]
 [ 0.22825289  0.04427235 -0.12610917 -0.51656204]
 [ 0.23069152  0.04595358 -0.12722984 -0.51571149]]
Time step: 36

Action values[[ 0.23678918 -0.42225137 -0.24229287 -0.28254351]
 [ 0.23697349 -0.42226622 -0.24176948 -0.28295618]
 [ 0.23665427 -0.42283499 -0.24258687 -0.282617  ]
 [ 0.23649393 -0.42232376 -0.2408714  -0.2836822 ]
 [ 0.23511158 -0.42180008 -0.24064189 -0.28364366]
 [ 0.23559271 -0.42174453 -0.24055284 -0.28478524]
 [ 0.23459613 -0.42226911 -0.241831   -0.28359339]
 [ 0.23505695 -0.42160758 -0.24020767 -0.28383979]
 [ 0.23603411 -0.42154121 -0.24001414 -0.28468749]
 [ 0.23472644 -0.42205092 -0.24114539 -0.28389245]
 [ 0.23581368 -0.42212147 -0.24066669 -0.28443027]
 [ 0.23381887 -0.4234347  -0.24289244 -0.28340319]
 [ 0.23628828 -0.42229834 -0.24370892 -0.28219649]
 [ 0.23651937 -0.42212322 -0.24324553 -0.28201574]
 [ 0.23593488 -0.42149407 -0.23996653 -0.28484026]
 [ 0.2348834  -0.4236812  -0.24373631 -0.28287217]
 [ 0.23602253 -0.42155948 -0.24005125 -0.28466216]
 [ 0.23660162 -0.42237145 -0.24280035 -0.28213018]
 [ 0.23384565 -0.4237369  -0.24325724 -0.2830236 ]
 [ 0.2365088  -0.42215502 -0.24342184 -0.28207025]]
Time step: 37

Action values[[ 0.21656448 -0.12885109  0.05522146 -0.24898389]
 [ 0.21666272 -0.12883042  0.05574713 -0.24933001]
 [ 0.21612144 -0.1290396   0.05520791 -0.24841069]
 [ 0.21634147 -0.12887473  0.05663842 -0.25011176]
 [ 0.21467432 -0.12879424  0.05695597 -0.25037205]
 [ 0.21500696 -0.12858845  0.05737106 -0.25120744]
 [ 0.21382971 -0.12890618  0.05565296 -0.25024071]
 [ 0.21423356 -0.12864162  0.05723454 -0.25027689]
 [ 0.21600236 -0.12836532  0.0576781  -0.25122803]
 [ 0.21389912 -0.12879407  0.05640152 -0.25032327]
 [ 0.2156803  -0.12876403  0.05699998 -0.25061035]
 [ 0.21318153 -0.12989359  0.0544799  -0.25001216]
 [ 0.215918   -0.12911214  0.05354631 -0.24894238]
 [ 0.21601178 -0.12865968  0.05445411 -0.24851723]
 [ 0.21553701 -0.12833938  0.05782229 -0.25146574]
 [ 0.21399218 -0.12981203  0.05380681 -0.24932157]
 [ 0.21601421 -0.12838727  0.05765667 -0.25116959]
 [ 0.21621218 -0.1288328   0.05472602 -0.24843892]
 [ 0.21314114 -0.13027444  0.05400099 -0.24968225]
 [ 0.21605037 -0.12879622  0.05406053 -0.24869201]]
Time step: 38

Action values[[ 0.34699854 -0.51502502 -0.36287299  0.15623216]
 [ 0.34714961 -0.5151602  -0.36237836  0.15567996]
 [ 0.34648883 -0.5154258  -0.36279935  0.15692319]
 [ 0.34706065 -0.51548725 -0.36151704  0.15498993]
 [ 0.34535065 -0.51566327 -0.36082307  0.1544358 ]
 [ 0.3455084  -0.51528782 -0.36027151  0.15377021]
 [ 0.34408459 -0.51600325 -0.36192033  0.15443726]
 [ 0.34459281 -0.51568377 -0.36059579  0.15440364]
 [ 0.34667054 -0.51510912 -0.36038151  0.15359496]
 [ 0.34417415 -0.51570272 -0.36109218  0.15453251]
 [ 0.34639567 -0.51558179 -0.36093208  0.1544544 ]
 [ 0.34330541 -0.51674139 -0.36336946  0.15482177]
 [ 0.34586814 -0.51553905 -0.36455557  0.15588295]
 [ 0.34622568 -0.51498342 -0.36365557  0.15658846]
 [ 0.3462902  -0.51502204 -0.36008987  0.15360303]
 [ 0.34392628 -0.51633531 -0.36424404  0.15541945]
 [ 0.34672114 -0.51512897 -0.36042956  0.15363619]
 [ 0.34646443 -0.51519263 -0.36349308  0.15670973]
 [ 0.34319833 -0.51697427 -0.36396417  0.15507515]
 [ 0.34616512 -0.51518011 -0.36408538  0.15628988]]
Time step: 39

Action values[[ 0.48968518 -0.43891412 -0.27274701  0.05094186]
 [ 0.48991781 -0.43898866 -0.27218139  0.05033163]
 [ 0.48891628 -0.43963313 -0.27295902  0.05200033]
 [ 0.48990697 -0.43956441 -0.27149919  0.04977935]
 [ 0.48839185 -0.43988928 -0.27036542  0.0491915 ]
 [ 0.48812032 -0.43940574 -0.270107    0.04875929]
 [ 0.48641074 -0.4405075  -0.27141485  0.04920211]
 [ 0.48733529 -0.4400818  -0.27016619  0.04901464]
 [ 0.48950377 -0.43919683 -0.2703419   0.04844341]
 [ 0.48672047 -0.44036144 -0.27044588  0.04925824]
 [ 0.48910305 -0.43975261 -0.27105647  0.0494559 ]
 [ 0.48541054 -0.4411155  -0.2731562   0.04976777]
 [ 0.4880892  -0.43982613 -0.27422273  0.05091283]
 [ 0.48879102 -0.43903491 -0.27345377  0.05143714]
 [ 0.48895952 -0.43918332 -0.27004716  0.04860553]
 [ 0.48602566 -0.44063509 -0.27426961  0.05057283]
 [ 0.48956531 -0.43920457 -0.27040541  0.04844302]
 [ 0.48894662 -0.43931738 -0.2734147   0.05156448]
 [ 0.48537862 -0.44127408 -0.27387452  0.04995605]
 [ 0.48851198 -0.43934911 -0.27383238  0.05125359]]
Time step: 40

Action values[[ 0.22487579  0.05896528 -0.06295384 -0.03657136]
 [ 0.22523752  0.05888106 -0.06233764 -0.037248  ]
 [ 0.22383949  0.05793189 -0.06411246 -0.03523988]
 [ 0.22530574  0.05829853 -0.06218502 -0.03759362]
 [ 0.22395442  0.05756291 -0.06077815 -0.0381656 ]
 [ 0.22340468  0.0581505  -0.06059208 -0.03860436]
 [ 0.22174388  0.05681902 -0.06150266 -0.03822094]
 [ 0.22271889  0.05718697 -0.06062354 -0.03830985]
 [ 0.22501221  0.05847703 -0.06101576 -0.03879599]
 [ 0.22214539  0.05697399 -0.06053167 -0.03827251]
 [ 0.22426938  0.0580968  -0.0620576  -0.03765063]
 [ 0.22030011  0.05642084 -0.06357645 -0.03761269]
 [ 0.22282369  0.0580852  -0.06462228 -0.03630778]
 [ 0.22423783  0.05883557 -0.06379439 -0.03607022]
 [ 0.22444843  0.05824887 -0.06062208 -0.03861232]
 [ 0.22105439  0.05694126 -0.06498636 -0.03625809]
 [ 0.22507803  0.05848104 -0.06107624 -0.03876515]
 [ 0.22416915  0.05849297 -0.0640813  -0.03595849]
 [ 0.22036985  0.05617886 -0.06436883 -0.03733065]
 [ 0.22366764  0.05869313 -0.06415852 -0.03609225]]
Time step: 41

Action values[[ 0.43752643  0.27125865 -0.19663769  0.17394924]
 [ 0.43783933  0.27124283 -0.19617547  0.17322983]
 [ 0.43629625  0.2701844  -0.19934464  0.17563258]
 [ 0.43817568  0.27059543 -0.1968773   0.1733638 ]
 [ 0.43746206  0.26951176 -0.19534211  0.17246446]
 [ 0.43669769  0.27025893 -0.19520272  0.17214291]
 [ 0.43488774  0.26883093 -0.19564728  0.17262045]
 [ 0.43574333  0.26927862 -0.19512753  0.17247602]
 [ 0.43789563  0.27048832 -0.19553243  0.17202489]
 [ 0.43516639  0.26900712 -0.19470964  0.1724851 ]
 [ 0.43707812  0.27043003 -0.19689685  0.17354564]
 [ 0.43317205  0.26821357 -0.19822     0.17321111]
 [ 0.43470058  0.27047586 -0.1984354   0.17475748]
 [ 0.43690076  0.27098921 -0.19781309  0.17471026]
 [ 0.43753341  0.27015597 -0.19515811  0.17216419]
 [ 0.43376851  0.26909769 -0.19978161  0.1748544 ]
 [ 0.43794569  0.27051151 -0.1956514   0.17205827]
 [ 0.43682992  0.27057648 -0.19842781  0.17476119]
 [ 0.43316239  0.26801395 -0.1989556   0.17346379]
 [ 0.4359788   0.27092111 -0.1979416   0.17477559]]
Time step: 42

Action values[[ 0.13379349  0.05419413 -0.24333471 -0.08965971]
 [ 0.1343451   0.05438605 -0.24312711 -0.09035437]
 [ 0.13420837  0.05330951 -0.24801798 -0.08938991]
 [ 0.13651566  0.05365371 -0.24464568 -0.09164596]
 [ 0.1362545   0.05254747 -0.24323757 -0.09224077]
 [ 0.13530029  0.05344423 -0.24335676 -0.09214789]
 [ 0.13349748  0.0517592  -0.24355875 -0.09182056]
 [ 0.13453996  0.05226909 -0.24354868 -0.09207084]
 [ 0.13586219  0.05362875 -0.24262047 -0.09264557]
 [ 0.13364582  0.05206361 -0.24261937 -0.09201156]
 [ 0.13528787  0.05353489 -0.24534115 -0.09085265]
 [ 0.13143168  0.05102381 -0.24652241 -0.09119155]
 [ 0.13118164  0.05295202 -0.2446027  -0.08881853]
 [ 0.13385127  0.05387997 -0.24441494 -0.08918925]
 [ 0.13570109  0.05296318 -0.24258743 -0.09254085]
 [ 0.1322652   0.05235517 -0.24862717 -0.08959029]
 [ 0.13601921  0.0536839  -0.24281259 -0.09266534]
 [ 0.13399476  0.05360072 -0.24508628 -0.08930271]
 [ 0.13136503  0.05089557 -0.24706833 -0.09116273]
 [ 0.1325784   0.05340585 -0.24429826 -0.08890888]]
Time step: 43

Action values[[ 0.06123923  0.43670258 -0.06684868 -0.32148257]
 [ 0.06044353  0.43692255 -0.06663842 -0.32144761]
 [ 0.06298026  0.43726391 -0.07271075 -0.32016951]
 [ 0.06520057  0.43782997 -0.06698541 -0.32141891]
 [ 0.06534875  0.43627784 -0.06584118 -0.3222906 ]
 [ 0.06462181  0.43780628 -0.06727655 -0.32182693]
 [ 0.06334734  0.43617937 -0.06775907 -0.32176128]
